3/1/12	en	South Korea	6880
3/1/12	en	Laos	1070
3/1/12	en	Macau	782
3/1/12	en	Myanmar	3170
3/1/12	en	Mongolia	597
3/1/12	en	Malaysia	9590
3/1/12	en	New Zealand	19600
3/1/12	en	Philippines	3810
3/1/12	en	Papua New Guinea	503
3/1/12	en	North Korea	3950
3/1/12	en	Singapore	9860
3/1/12	en	Thailand	7310
3/1/12	en	Vietnam	7030
3/1/12	en	Taiwan	7140
3/1/12	en	French Guiana	19
3/1/12	en	South Sudan	1270
4/1/12	en	Angola	7040
4/1/12	en	Burundi	807
4/1/12	en	Benin	869
4/1/12	en	Burkina Faso	2600
4/1/12	en	Botswana	1810
4/1/12	en	Central African Republic	153
4/1/12	en	Cote d'Ivoire	2855
4/1/12	en	Cameroon	1160
4/1/12	en	Republic of the Congo	459
4/1/12	en	Eritrea	541
4/1/12	en	Ethiopia	1370
4/1/12	en	Gabon	1240
4/1/12	en	Ghana	4470
4/1/12	en	Guinea	3520
4/1/12	en	Gambia	751
4/1/12	en	Guinea-Bissau	1160
4/1/12	en	Kenya	6630
4/1/12	en	Liberia	2180
4/1/12	en	Lesotho	165
4/1/12	en	Madagascar	1850
4/1/12	en	Mali	18300
4/1/12	en	Mozambique	1410
4/1/12	en	Mauritania	966
4/1/12	en	Mauritius	829
4/1/12	en	Malawi	1560
4/1/12	en	Namibia	2200
4/1/12	en	Niger	2530
4/1/12	en	Nigeria	11400
4/1/12	en	Rwanda	2010
4/1/12	en	Sudan	5650
4/1/12	en	Senegal	4370
4/1/12	en	Sierra Leone	1790
4/1/12	en	Somalia	3540
4/1/12	en	Chad	4880
4/1/12	en	Togo	1540
4/1/12	en	Tanzania	3210
4/1/12	en	Uganda	3630
4/1/12	en	South Africa	15600
4/1/12	en	Democratic Republic of the Congo	288
4/1/12	en	Zambia	1780
4/1/12	en	Zimbabwe	4890
4/1/12	en	Afghanistan	24800
4/1/12	en	Bangladesh	5930
4/1/12	en	Bhutan	538
4/1/12	en	India	68900
4/1/12	en	Sri Lanka	8900
4/1/12	en	Nepal	2490
4/1/12	en	Pakistan	10
4/1/12	en	Canada	44600
4/1/12	en	United States	105475
4/1/12	en	United Arab Emirates	4070
4/1/12	en	Algeria	1870
4/1/12	en	Egypt	11300
4/1/12	en	Iran	34200
4/1/12	en	Iraq	14800
4/1/12	en	Israel	29600
4/1/12	en	Jordan	16500
4/1/12	en	Kuwait	3640
4/1/12	en	Lebanon	3280
4/1/12	en	Libya	7990
4/1/12	en	Morocco	1680
4/1/12	en	Oman	3260
4/1/12	en	Qatar	10500
4/1/12	en	Saudi Arabia	6270
4/1/12	en	Syria	10200
4/1/12	en	Tunisia	3000
4/1/12	en	West Bank	4543
4/1/12	en	Yemen	5180
4/1/12	en	Argentina	65800
4/1/12	en	Bolivia	11900
4/1/12	en	Brazil	12000
4/1/12	en	Chile	31900
4/1/12	en	Colombia	43400
4/1/12	en	Costa Rica	7740
4/1/12	en	Cuba	22700
4/1/12	en	Dominican Republic	878
4/1/12	en	Ecuador	17600
4/1/12	en	Guatemala	8130
4/1/12	en	Honduras	8360
4/1/12	en	Haiti	3500
4/1/12	en	Jamaica	3350
4/1/12	en	Mexico	24800
4/1/12	en	Nicaragua	5400
4/1/12	en	Panama	3030
4/1/12	en	Peru	7730
4/1/12	en	Puerto Rico	6630
4/1/12	en	Paraguay	9540
4/1/12	en	El Salvador	18800
4/1/12	en	Uruguay	14000
4/1/12	en	Venezuela	38100
4/1/12	en	Albania	1080
4/1/12	en	Armenia	4820
4/1/12	en	Austria	9970
4/1/12	en	Azerbaijan	2120
4/1/12	en	Belgium	3620
4/1/12	en	Bulgaria	5640
4/1/12	en	Bosnia and Herzegovina	133
4/1/12	en	Belarus	2480
4/1/12	en	Switzerland	5370
4/1/12	en	Czech Republic	2060
4/1/12	en	Germany	21900
4/1/12	en	Denmark	3290
4/1/12	en	Spain	17800
4/1/12	en	Estonia	2050
4/1/12	en	Finland	3830
4/1/12	en	France	81500
4/1/12	en	United Kingdom	41320
4/1/12	en	Georgia	12400
4/1/12	en	Greece	8390
4/1/12	en	Greenland	502
4/1/12	en	Croatia	1720
4/1/12	en	Hungary	2130
4/1/12	en	Ireland	14800
4/1/12	en	Italy	15600
4/1/12	en	Kazakhstan	6100
4/1/12	en	Kyrgyzstan	550
4/1/12	en	Lithuania	1090
4/1/12	en	Macedonia	992
4/1/12	en	Netherlands	5620
4/1/12	en	Norway	3970
4/1/12	en	Poland	4260
4/1/12	en	Portugal	47000
4/1/12	en	Romania	8380
4/1/12	en	Russia	42300
4/1/12	en	Serbia	5170
4/1/12	en	Slovakia	1670
4/1/12	en	Slovenia	1710
4/1/12	en	Sweden	4900
4/1/12	en	Tajikistan	555
4/1/12	en	Turkmenistan	944
4/1/12	en	Turkey	9070
4/1/12	en	Ukraine	11300
4/1/12	en	Uzbekistan	1260
4/1/12	en	Australia	43000
4/1/12	en	China	94200
4/1/12	en	Hong Kong	15200
4/1/12	en	Indonesia	42100
4/1/12	en	Japan	35800
4/1/12	en	Cambodia	1280
4/1/12	en	South Korea	8130
4/1/12	en	Laos	1510
4/1/12	en	Macau	648
4/1/12	en	Myanmar	4390
4/1/12	en	Mongolia	978
4/1/12	en	Malaysia	13000
4/1/12	en	New Zealand	16700
4/1/12	en	Philippines	7630
4/1/12	en	Papua New Guinea	559
4/1/12	en	North Korea	5350
4/1/12	en	Singapore	13200
4/1/12	en	Thailand	9330
4/1/12	en	Vietnam	8810
4/1/12	en	Taiwan	8610
4/1/12	en	French Guiana	43
4/1/12	en	South Sudan	1900
